√ · √ −2 2+6= −2 2+6. √ √;;;;;;;;;;;;
3− 8 3+ 8 9−8 7 2 7 √ √ √ √;;;;;;;;;;;;
1) va 2) 6− 5 va 6+ 5;;;;;;;;;;;;
√ √ 2√ 7√;;;;;;;;;;;;
Endi 9−8√= 1 va√ 8 = 2 2 ekanligini hisobga 2 5 9 5 √ √;;;;;;;;;;;;
olsak, 3+2 2−2 2+6=9 ni olamiz. Javob: 3) va 4) 3−1 va 3+1.;;;;;;;;;;;;
9 10;;;;;;;;;;;;
9 (C). A) hammasi B) 2;3;4;;;;;;;;;;
C) 1;3;4 D) 1;2;3;;;;;;;;
17. (97-2-50) Hisoblang.;;;;;;;;;;;;
25. (01-7-4) Soddalashtiring.;;;;;;;;;;;;
√ 11;;;;;;;;;;;;
2 3−5− √ √;;;;;;;;;;;;
12−1 √ 75;;;;;;;;;;;;
4+5 2+ √ √;;;;;;;;;;;;
√;;;;;;;;;;;;
3− 6;;;;;;;;;;;;
A) 2 3−4 B) 4 C) −4 D) −6;;;;;;;;;;;;
√;;;;;;;;;;;;
18. (97-8-50) Hisoblang. A) 2 2+1 B) 3 C) 2 D) −1;;;;;;;;;;;;
19 √ 26. (01-11-8) Hisoblang.;;;;;;;;;;;;
√ −2 5+3;;;;;;;;;;;;
20−1 (cid:179)√ √ √ (cid:180) (cid:179)√ √ √ (cid:180);;;;;;;;;;;;
18+ 72− 12 · 18+ 72+ 12;;;;;;;;;;;;
√ √;;;;;;;;;;;;
A) 4 5+4 B) 4 5−4;;;;;;;;;;;;
√;;;;;;;;;;;;
C) 2 5+4 D) 4 A) 148 B) 149 C) 147 D) 150;;;;;;;;;;;;
41;;;;;;;;;;;;
27. (99-2-13) Ushbu 3.1.1 Hisoblashga oid misollar;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
Ildizqatnashganifodalarnihisoblashda(soddalashtirish-;;;;;;;;;;;;
9+ 65· 9− 65;;;;;;;;;;;;
da) quyidagi formulalardan foydalaniladi.;;;;;;;;;;;;
son 14 dan qanchaga kam? (cid:112) √ (cid:113) (cid:113) √;;;;;;;;;;;;
A) 8 B) 9 C) 10 D) 11 1. a+b c= a+A + a−A, A= a2−b2c.;;;;;;;;;;;;
2 2;;;;;;;;;;;;
Yechish: 2-qoidadan foydalanib (cid:112) √ (cid:113) (cid:113) √;;;;;;;;;;;;
(cid:113) (cid:113) (cid:113) 2. a−b c= a+A − a−A, A= a2−b2c.;;;;;;;;;;;;
√ √ √ √ 2 2;;;;;;;;;;;;
9+ 65· 9− 65= (9+ 65)·(9− 65) (cid:112) √ √ √;;;;;;;;;;;;
"√ √ 3. a+b+2 a·b= a+ b, a>0; b>0.";;;;;;;;;;;;
= 81−65 = 16 = 4 ni olamiz. Ifodaning;;;;;;;;;;;;
(cid:112) √ √ √;;;;;;;;;;;;
qiymati 14 dan 10 ta kam ekan. Javob: 10 (C). 4. a+b−2 a·b= a− b, a>b>0.;;;;;;;;;;;;
28. (99-7-4) Hisoblang.;;;;;;;;;;;;
1. (03-4-11) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √ (cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
9+ 77· 9− 77;;;;;;;;;;;;
2+ 3− 2− 3;;;;;;;;;;;;
A) 3 B) 12 C) 2 D) 4 √ √ √ √;;;;;;;;;;;;
A) 3 B) 2 3 C) 2 2 D) 2;;;;;;;;;;;;
29. (00-1-48) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113) Yechish: Bumisolniyechishda1va2-qoidalardan;;;;;;;;;;;;
√ √;;;;;;;;;;;;
foydalanamiz. Demak, a = 2, b = 1, c = 3;;;;;;;;;;;;
7+2 10· 7−2 10 √ √;;;;;;;;;;;;
bunga ko’ra ko’ra A = 22−12·3 = 4−3 =;;;;;;;;;;;;
A) 2 B) 3,2 C) 3 D) 2,5 1. 1-qoidaga ko’ra;;;;;;;;;;;;
(cid:113) (cid:114) (cid:114) √;;;;;;;;;;;;
30. (03-5-2) Hisoblang. √ 2+1 2−1 3 1;;;;;;;;;;;;
√ √ 2+ 3= + = √ + √ .;;;;;;;;;;;;
196· 19,6 2 2 2 2;;;;;;;;;;;;
√ √;;;;;;;;;;;;
0,196· 1,96 (cid:112) √;;;;;;;;;;;;
Ikkinchi ifoda 2− 3 ga 2-qoidani qo’llab;;;;;;;;;;;;
A) 1000 B) 100 C) 196 D) 10 (cid:113) √;;;;;;;;;;;;
√ 3 1;;;;;;;;;;;;
31. (96-7-14) Hisoblang. 2− 3= √ − √;;;;;;;;;;;;
(cid:114) 2 2;;;;;;;;;;;;
653+353 −35·65 1 √;;;;;;;;;;;;
100 niolamiz. Ularniayirib2· √ = 2gaegabo’lamiz.;;;;;;;;;;;;
2;;;;;;;;;;;;
√;;;;;;;;;;;;
A) 100 B) 30 C) 10 D) 45 Javob: 2 (D).;;;;;;;;;;;;
Yechish: Ikkisonkublariyig’indisidanfoydalansak,;;;;;;;;;;;;
2. (01-1-4) Hisoblang.;;;;;;;;;;;;
653+353 =100·(652−65·35+352) ni olamiz.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
Buni ildiz ostidagi ifodaga qo’yib √ √;;;;;;;;;;;;
(cid:114) 5−2 6− 5+2 6;;;;;;;;;;;;
100·(652−65·35+352);;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
−35·65=;;;;;;;;;;;;
100 A) 2 2 B) −4 6 C) 2 D) −2 2;;;;;;;;;;;;
(cid:112) (cid:112);;;;;;;;;;;;
= 652−2·65·35+352 = (65−35)2 =30 3. (01-11-36) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
ni olamiz. Javob: 30 (B). √ √;;;;;;;;;;;;
6+4 2+ 6−4 2;;;;;;;;;;;;
32. (97-3-14) Ifodaning qiymatini toping.;;;;;;;;;;;;
(cid:114) A) 3,8 B) 3,6 C) 4 D) 4,2;;;;;;;;;;;;
683−323;;;;;;;;;;;;
+68·32;;;;;;;;;;;;
36 4. (02-10-43) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
2 5 √ √;;;;;;;;;;;;
A) 16 B) 85 C) 100 D) 25;;;;;;;;;;;;
3 6 52−30 3− 52+30 3;;;;;;;;;;;;
√ √;;;;;;;;;;;;
33. (99-5-11) Agar t5+3− t5−2=1 bo’lsa, A) −10 B) 10 C) −8 D) 8;;;;;;;;;;;;
(cid:112) (cid:112);;;;;;;;;;;;
t5+3+ t5−2 5. (03-11-74) Hisoblang.;;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
ning qiymati nechaga teng bo’ladi? √ √;;;;;;;;;;;;
17−12 2·(6+4 2);;;;;;;;;;;;
A) 2 B) 3 C) 4 D) 5;;;;;;;;;;;;
√ √ √ (cid:112) √;;;;;;;;;;;;
34. (98-7-20) Agar a : b = − 5 bo’lsa, a2 −5b2 ni A) 2 B) − 2 C) 3+ 8 D) 2;;;;;;;;;;;;
hisoblang.;;;;;;;;;;;;
√;;;;;;;;;;;;
A) 0 B) 5 C) 5 D) −5 6. Hisoblang.;;;;;;;;;;;;
√ √ √ (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
35. (03-5-12) Agar 5=m, 7=n bo’lsa, 560 ni;;;;;;;;;;;;
15− 56− 14;;;;;;;;;;;;
m va n orqali ifodalang.;;;;;;;;;;;;
√ √;;;;;;;;;;;;
A) 4mn B) 2mn C) 6mn D) 8mn A) 3 B) −2 14 C) −1 D) 1;;;;;;;;;;;;
42;;;;;;;;;;;;
7. (96-3-73) Ayirmaning qiymatini toping. 15. (97-5-21) Soddalashtiring.;;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
(cid:113) (cid:113) √;;;;;;;;;;;;
√ √;;;;;;;;;;;;
7−4 3;;;;;;;;;;;;
9−2 20− 9+2 20;;;;;;;;;;;;
√ √;;;;;;;;;;;;
A) 2+ 3 B) 3−2;;;;;;;;;;;;
A) −3 B) −6 C) −4 D) −5 √ √;;;;;;;;;;;;
(cid:112) √ (cid:112) √ C) 3+ 3 D) 2− 3;;;;;;;;;;;;
Yechish: 1-usul. x= 9−2 20− 9+2 20;;;;;;;;;;;;
Yechish: Misolni yechishda 3 va 4-qoidalardan;;;;;;;;;;;;
deb belgilaymiz. x<0 ekani ravshan. U holda √;;;;;;;;;;;;
foydalanamiz. Ildiz ostidagi 7−4 3 ni 4+3−;;;;;;;;;;;;
√;;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
√ √ √ 2√ 4·√3 deb yo√zib olamiz. U holda 3-ga ko’ra√u;;;;;;;;;;;;
x2 =9−2 20−2 (9−2 20)(9+2 20)+9+ 4− 3=2− 3gatengbo’ladi. Javob: 2− 3;;;;;;;;;;;;
√ √ (D).;;;;;;;;;;;;
+2 20=18−2 81−80=18−2=16.;;;;;;;;;;;;
16. (98-5-10) Hisoblang.;;;;;;;;;;;;
x<0 va x2 =16 dan x=−4 ni olamiz. (cid:113);;;;;;;;;;;;
√;;;;;;;;;;;;
19−8 3;;;;;;;;;;;;
2-usul. 3 va 4-qoidalardan foydalanamiz bu mis-;;;;;;;;;;;;
√;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
olni yechamiz. Ildiz ostidagi 9 − 2 20 ni 5 +;;;;;;;;;;;;
√ A) 4− 3 B) 4+ 3 C) 3+ 3 D) 3 3;;;;;;;;;;;;
4−2 5·4 deb yozib olamiz. U holda 3-ga ko’ra;;;;;;;;;;;;
√ √ √;;;;;;;;;;;;
u 5− 4 = 5−2 ga teng bo’ladi. Ikkinchi 17. (00-8-28) Hisoblang.;;;;;;;;;;;;
(cid:112) √ √ √ √ (cid:113);;;;;;;;;;;;
qo’shiluvchi 9+2 20 esa 5+ 4 = 5+2 √;;;;;;;;;;;;
√ √;;;;;;;;;;;;
6−2 5;;;;;;;;;;;;
ga teng. Ularni ayirib 5−2− 5−2 = −4 ni;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
olamiz. Javob: −4 (C). A) 5−1 B) 1− 5 C) 3 D) 1+ 5;;;;;;;;;;;;
8. (96-6-28) Hisoblang. 18. (98-10-41) Hisoblang.;;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
(cid:113) (cid:113) √ √;;;;;;;;;;;;
√ √;;;;;;;;;;;;
19−8 3+ 3;;;;;;;;;;;;
23−8 7+ 23+8 7;;;;;;;;;;;;
√ √;;;;;;;;;;;;
A) −4 B) 4 C) 4+2 3 D) 2 3−4;;;;;;;;;;;;
A) 7 B) 6 C) 8 D) 9;;;;;;;;;;;;
19. (03-7-50) Hisoblang.;;;;;;;;;;;;
9. (96-9-13) Yig’indining qiymatini toping. (cid:113);;;;;;;;;;;;
√;;;;;;;;;;;;
(cid:113) (cid:113) 11−4 7;;;;;;;;;;;;
√ √;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
11+6 2+ 11−6 2;;;;;;;;;;;;
A) 7+2 B) 7−2 C) 7 D) 2− 7;;;;;;;;;;;;
A) 6 B) 4 C) 8 D) 5 20. (97-8-27) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
10. (96-12-71) Ayirmaning qiymatini toping.;;;;;;;;;;;;
11−6 2+ 11+6 2;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √ A) 8 B) 4 C) 3 D) 6;;;;;;;;;;;;
9+2 20− 9−2 20;;;;;;;;;;;;
21. (97-12-27) Hisoblang.;;;;;;;;;;;;
A) 4 B) 5 C) 6 D) 3 (cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
9−4 2− 9+4 2;;;;;;;;;;;;
11. (97-2-28) Hisoblang.;;;;;;;;;;;;
A) 2 B) 3 C) −3 D) −2;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
19+8 3+ 19−8 3 22. (98-7-14) Hisoblang.;;;;;;;;;;;;
(cid:179)(cid:113) √ (cid:113) √ (cid:180)2;;;;;;;;;;;;
A) 6 B) 7 C) 9 D) 8 3− 5+ 3+ 5 ·0,5−2;;;;;;;;;;;;
12. (96-13-13) Yig’indining qiymatini toping. A) 38 B) 30 C) 40 D) 44;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √ 23. (99-10-14) Hisoblang.;;;;;;;;;;;;
7+4 3+ 7−4 3 (cid:112) √ (cid:112) √;;;;;;;;;;;;
3+2 2+ 3−2 2;;;;;;;;;;;;
√;;;;;;;;;;;;
A) 3 B) 5 C) 4 D) 6 4 2;;;;;;;;;;;;
√ √;;;;;;;;;;;;
13. (00-10-4) Hisoblang. 2 2;;;;;;;;;;;;
A) B) 0,5 C) D) 0,75;;;;;;;;;;;;
(cid:115) 4 2;;;;;;;;;;;;
(cid:114);;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
√ 24. (03-1-1) Soddalashtiring.;;;;;;;;;;;;
21−2 21+2 19−6 2 (cid:114) (cid:114) (cid:113);;;;;;;;;;;;
π √ π √ √;;;;;;;;;;;;
( − 3)2+ ( − 2)2− 5+2 6;;;;;;;;;;;;
√ √ √ √ 2 3;;;;;;;;;;;;
A)3 2+1 B)3 2+2 C)3 2−2 D)3 2−1;;;;;;;;;;;;
√ √ √ √ 5π √ √;;;;;;;;;;;;
A) 3+ 2 B) −2( 2+ 3);;;;;;;;;;;;
14. (01-7-6) Ushbu 45·10·18 va 21·56·6 son- 6;;;;;;;;;;;;
larning eng katta umumiy bo’luvchisini toping. 5π −5π;;;;;;;;;;;;
C) D);;;;;;;;;;;;
A) 9 B) 10 C) 18 D) 6 6 6;;;;;;;;;;;;
43;;;;;;;;;;;;
3.1.2 Ildizli ifodalarni soddalashtirish 8. (03-10-15) Agar x<0 bo’lsa,;;;;;;;;;;;;
(cid:112) √;;;;;;;;;;;;
Bizbubanddaarifmetikildizningxossalarihamdaqisqa x2−12x+36− x2;;;;;;;;;;;;
ko’paytirishformulalaridanfoydalanibmisollaryechamiz.;;;;;;;;;;;;
ni soddalashtiring.;;;;;;;;;;;;
A) 6 B) −6 C) 6−2x D) 2x−6;;;;;;;;;;;;
1. (01-1-62) Ifodani a≥0,5 da soddalashtiring.;;;;;;;;;;;;
√ (cid:112) (cid:112) 9. (01-11-7) Soddalashtiring.;;;;;;;;;;;;
a2− a2+a+0,25+ a2−a+0,25;;;;;;;;;;;;
3 3;;;;;;;;;;;;
√ + √;;;;;;;;;;;;
A)a−0,25 B)a−0,5 C)a−0,75 D)a−1 a− a2−3 a+ a2−3;;;;;;;;;;;;
Yechish: a ≥ 0,5 shartdan hamda a2 + a + A) 1,5a B) 3a C) 2a D) 2,5a;;;;;;;;;;;;
0,25 = (a+0,5)2, a2 −a+0,25 = (a−0,5)2 Yechish: Birinchi kasr surat va maxraji a +;;;;;;;;;;;;
√ √;;;;;;;;;;;;
tengliklardan, 3.1-mavzudagi 6-qoidaga ko’ra a2−3ga,ikkinchisiniesaa− a2−3gako’pay-;;;;;;;;;;;;
√ (cid:112) (cid:112) tiramiz, natijadakasrlarningmaxrajiirratsional-;;;;;;;;;;;;
a2− a2+a+0,25+ a2−a+0,25= likdan qutiladi va biz;;;;;;;;;;;;
(cid:112) (cid:112);;;;;;;;;;;;
a+ a2−3+a− a2−3=2a;;;;;;;;;;;;
=a−(a+0,5)+(a−0,5)=a−1;;;;;;;;;;;;
ni olamiz. Javob: 2a (C).;;;;;;;;;;;;
tenglikni olamiz. Javob: a−1 (D).;;;;;;;;;;;;
√ 10. (02-12-25) Soddalashtiring.;;;;;;;;;;;;
2. (97-6-56) Quyidagi ifodani m = 15 va n = 3 2;;;;;;;;;;;;
3 3;;;;;;;;;;;;
bo’lgandagi qiymatini hisoblang.;;;;;;;;;;;;
√ − √;;;;;;;;;;;;
√ (cid:112) √ a− a2−3 a+ a2−3;;;;;;;;;;;;
( m+n) m−2 m·n+n2 √ √;;;;;;;;;;;;
A) 3a B) 3 a2−3 C) 6a D) 2 a2−3;;;;;;;;;;;;
m−n2;;;;;;;;;;;;
11. (02-11-12) Soddalashtiring.;;;;;;;;;;;;
A) 1 B) −1 C) −3 D) 0 (cid:195) (cid:33);;;;;;;;;;;;
√ −1;;;;;;;;;;;;
√ √ 1+ x+x;;;;;;;;;;;;
3. (01-7-14)Agara=(2+ 3)−1 vab=(2− 3)−1 √ −x12;;;;;;;;;;;;
x x−1;;;;;;;;;;;;
bo’lsa,;;;;;;;;;;;;
√ √;;;;;;;;;;;;
(a+1)−1+(b+1)−1 A) x+1 B) 1 C) x−1 D) −1;;;;;;;;;;;;
ning qiymatini hisoblang. 12. (02-12-13) Soddalashtiring.;;;;;;;;;;;;
√;;;;;;;;;;;;
A) 2 B) 0,5 C) 2 3 D) 1 √;;;;;;;;;;;;
x+1 1;;;;;;;;;;;;
√ √ √ √ : √ +x;;;;;;;;;;;;
4. (01-10-1) Agar a= 2 va b= 33 bo’lsa, x x+x+ x x−x2;;;;;;;;;;;;
(cid:112) (cid:112) A) 2x B) 2 C) 1 D) 2x−1;;;;;;;;;;;;
a2−2ab+b2+ a2+2ab+b2;;;;;;;;;;;;
13. (03-8-41) Kasrni qisqartiring.;;;;;;;;;;;;
ning qiymatini hisoblang. √;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
c−2 c+1;;;;;;;;;;;;
A) 8 B) 312 C) 18 D) 324 √;;;;;;;;;;;;
c−1;;;;;;;;;;;;
√ √;;;;;;;;;;;;
5. (02-6-8) x=5 6 va y =6 5 bo’lsa, √ √;;;;;;;;;;;;
A) c−1 B) c−1 C) c+1 D) c+1;;;;;;;;;;;;
(cid:112) (cid:112);;;;;;;;;;;;
x2+2xy+y2− x2−2xy+y2 14. (03-11-5) Soddalashtiring.;;;;;;;;;;;;
(cid:195)√ √ (cid:33)−1 (cid:195)√ √ (cid:33)−1;;;;;;;;;;;;
ning qiymatini hisoblang. a+ b a+ b;;;;;;;;;;;;
√ √ √ √ a· √ +b· √;;;;;;;;;;;;
A) 720 B) 700 C) 640 D) 600 2b a 2a b;;;;;;;;;;;;
6. (97-1-57) Ushbu A) 2ab B) ab C) 4ab D) 0,5ab;;;;;;;;;;;;
√ (cid:112) √ 15. (99-1-15) Soddalashtiring.;;;;;;;;;;;;
(x+ y)· y−2· y·x+x2;;;;;;;;;;;;
(cid:179) √ √ (cid:180) √ √;;;;;;;;;;;;
y−x2 1 a+ b a−2 a b+b;;;;;;;;;;;;
√ √ − · √;;;;;;;;;;;;
√ a+ b a−b 2 b;;;;;;;;;;;;
ifodani x=2 6 va y =23 bo’lganda hisoblang. √ √ √ √;;;;;;;;;;;;
1 1 b− a a− b;;;;;;;;;;;;
A) 1 B) −1 C) D) − A) √ √ B) √ √;;;;;;;;;;;;
2 2 a+ b a+ b;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
4 b+ a a− b;;;;;;;;;;;;
7. (03-10-12) Agar x= m bo’lsa, C) √ √ D);;;;;;;;;;;;
5 a− b a+b;;;;;;;;;;;;
√ √;;;;;;;;;;;;
16. (00-1-20) Soddalashtiring.;;;;;;;;;;;;
m+x+ m−x;;;;;;;;;;;;
√m+x−√m−x (cid:179) 1 1 (cid:180) √ √;;;;;;;;;;;;
√ √ +√ √ ( a+1− a−1);;;;;;;;;;;;
a+1+ a a− a−1;;;;;;;;;;;;
ning qiymatini toping. √ √;;;;;;;;;;;;
A) 2 B) 2m C) 4 D) −2 A) 1 B) 2 C) 2 a D) 2 a−1;;;;;;;;;;;;
44;;;;;;;;;;;;
(cid:112) √ √;;;;;;;;;;;;
3.2 n-darajali ildiz 5. n ma= nma.;;;;;;;;;;;;
√ √;;;;;;;;;;;;
n natural son uchun n− darajasi a ga teng bo’lgan b 6. (na)m = nam.;;;;;;;;;;;;
son a sonning n− darajali ildizi deyiladi. n− dara- √ √;;;;;;;;;;;;
jali ildizdan b sonni topish a sondan n− darajali ildiz 7. na= nmam;;;;;;;;;;;;
chiqarishdeyiladi. asondann−darajaliildizchiqarish √;;;;;;;;;;;;
8. (na)n =a, a≥0.;;;;;;;;;;;;
quyidagicha belgilanadi:;;;;;;;;;;;;
√ √;;;;;;;;;;;;
√ 9. 2n+1−a=−2n+1a.;;;;;;;;;;;;
na=b. (3.2);;;;;;;;;;;;
a b;;;;;;;;;;;;
10. ( )−n =( )n.;;;;;;;;;;;;
Bu yerda a ildiz ostidagi son, n− ildiz ko’rsatkichi b a;;;;;;;;;;;;
deyiladi. (3.2) tenglik a va b sonlari orasida quyidagi;;;;;;;;;;;;
1. (00-3-17) Soddalashtiring.;;;;;;;;;;;;
bog’lanish borligini bildiradi: bn = a. Agar a ≥ 0 ix-;;;;;;;;;;;;
tiyoriy son va n > 1 natural son bo’lsa, bn = a teng- √ √;;;;;;;;;;;;
a−a a 3a2−a √;;;;;;;;;;;;
likniqanoatlantiruvchimanﬁybo’lmaganbsonmavjud √ √ + √ √ +2 a;;;;;;;;;;;;
3a2+ 6a5+a 3a+ a;;;;;;;;;;;;
bo’lib, u yagonadir. Bu b son a≥0 sonning n− dara-;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
jali arifmetik ildizi deyiladi. a sonning n− darajali;;;;;;;;;;;;
√ A) 23a B) 2 a C) 3a+2 a D) 0;;;;;;;;;;;;
ildizi nayokian1 ko’rinishidayoziladi. Kasrko’rinishda- √;;;;;;;;;;;;
gi sonlar ratsional sonlar bo’lganligi uchun amn ni rat- Yech√ish: 6a=√x deb belg√ilaymiz. U holda a=;;;;;;;;;;;;
x6, 3a2 = x4, a = x3, 3a = x2 bo’ladi. U;;;;;;;;;;;;
sional ko’psatkichli daraja ham deyiladi. Ko’pincha;;;;;;;;;;;;
holda berilgan ifoda;;;;;;;;;;;;
ildiz atamasi o’rniga radikal termini ham ishlatiladi.;;;;;;;;;;;;
Ildiz ko’rsatkichi n = 2 bo’lgan ildiz, kvadrat ildiz x6−x6·x3 x4−x6;;;;;;;;;;;;
1 k √ √ + +2x3;;;;;;;;;;;;
deyiladi. = tenglikdan na=an1 =akkn = knak x4+x5+x6 x2+x3;;;;;;;;;;;;
n kn;;;;;;;;;;;;
tengliklar kelib chiqadi. Bu xossadan foydalanib har;;;;;;;;;;;;
ko’rinishga keladi. Uni soddalashtiramiz:;;;;;;;;;;;;
xil ildiz ko’rsatkichgaega bo’lgan ildizlarni bir xil ildiz;;;;;;;;;;;;
√;;;;;;;;;;;;
k√o’rsatkich√orqali ifo√dalash mu√mkin. Ma√salan, 32 va x6(1−x3) + x4(1−x2) +2x3 =;;;;;;;;;;;;
44 larni 1224 = 1216 va 1243 = 1264 shaklda x4(1+x+x2) x2(1+x);;;;;;;;;;;;
yozish mumkin.;;;;;;;;;;;;
x2(1−x)(1+x+x2) x2(1−x)(1+x);;;;;;;;;;;;
= + +2x3 =;;;;;;;;;;;;
1. Agar ildiz ko’rsatkichi n− juft son va a>0 1+x+x2 1+x;;;;;;;;;;;;
bo’lsa, a son uchun ikkita n− darajali ildiz;;;;;;;;;;;;
=x2(1−x)+x2(1−x)+2x3 =x2−x3+;;;;;;;;;;;;
mavjud bo’ladi. Bu sonlar absolyut qiy-;;;;;;;;;;;;
√;;;;;;;;;;;;
matlari teng bo’lgan√o’zaro qar√ama-qarshi +x2−x3+2x3 =2x2 =23a.;;;;;;;;;;;;
sonlardir. Masalan, 16=±4, 481=±3. √;;;;;;;;;;;;
Javob: 23a (A).;;;;;;;;;;;;
2. Agar ildiz ko’rsatkichi n− toq son va a >;;;;;;;;;;;;
2. (99-5-5) Soddalashtiring.;;;;;;;;;;;;
0 bo’lsa, a ning ildizi yagona va musbat;;;;;;;;;;;;
√ √;;;;;;;;;;;;
bo’ladi. Masalan, 5243=3, 31,728=1,2. 27a+1 27a−1;;;;;;;;;;;;
√ − √;;;;;;;;;;;;
3. Agar ildiz ko’rsatkichi n− toq son va a < 9a23 −33a+1 93a2+3a13 +1;;;;;;;;;;;;
0 bo’lsa, a ning ildizi yagona va manﬁy √;;;;;;;;;;;;
√ √ A) 3a−1 B) 1 C) 2 D) a+1;;;;;;;;;;;;
bo’ladi. Masalan, 3−8=−2, 5−243=−3.;;;;;;;;;;;;
3. (00-8-53) Soddalashtiring.;;;;;;;;;;;;
4. Agar ildiz ko’rsatkichi n− juft son va a <;;;;;;;;;;;;
0 bo’lsa, a sonning haqiqiy ildizi mavjud a34 −36a14;;;;;;;;;;;;
emas, chunki manﬁy sonning juft darajasi;;;;;;;;;;;;
a12 −6a14;;;;;;;;;;;;
musbat son bo’ladi.;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
A) 4a−6 B) 4a+6 C) a−6 D) a+6;;;;;;;;;;;;
5. Agar ildiz ko’rsatkichi n− natural son va;;;;;;;;;;;;
a = 0 bo’lsa, a sonning ildizi nolga teng 4. (00-9-14) Soddalashtiring.;;;;;;;;;;;;
√;;;;;;;;;;;;
bo’ladi, ya’ni n0=0, chunki 0n =0.;;;;;;;;;;;;
729a+1 729a−1;;;;;;;;;;;;
√ − √;;;;;;;;;;;;
n−darajaliarifmetikildizquyidagixossalargaega. 813a2−9a13 +1 81a23 +93a+1;;;;;;;;;;;;
Bu yerda a>0, b>0 va n,m∈N sonlar.;;;;;;;;;;;;
A) 1 B) 2 C) 3 D) 9;;;;;;;;;;;;
√;;;;;;;;;;;;
1. amn = man.;;;;;;;;;;;;
5. (97-9-81) Soddalashtiring.;;;;;;;;;;;;
√ √ √;;;;;;;;;;;;
2. ma·b= ma· mb. √ √;;;;;;;;;;;;
3. m(cid:114)a = m√√a. x+33x√32x+22+33x√3+x1+1 − √3x1+1;;;;;;;;;;;;
b mb;;;;;;;;;;;;
√ √ 1 √;;;;;;;;;;;;
4. amb= mam·b. A) 1 B) √3x+1 C) 3x D) 0;;;;;;;;;;;;
45;;;;;;;;;;;;
6. (98-5-17) Ifodani soddalashtiring, 13. (03-4-9) Agar x=256 bo’lsa,;;;;;;;;;;;;
(a12 −b12)(a+a12 ·b12 +b) x−1 · x12 +x14 ·x41 +1;;;;;;;;;;;;
x34 +x12 x12 +1;;;;;;;;;;;;
so’ng a va b lar daraja ko’rsatkichlarining yig’in-;;;;;;;;;;;;
disini hisoblang. ning qiymatini toping.;;;;;;;;;;;;
A) 2 B) 1 C) 4 D) 3 A) 14 B) 15 C) 16 D) 13;;;;;;;;;;;;
Yechish: Agar a12 =x va b12 =y desak, u holda;;;;;;;;;;;;
14. (03-4-28) a=64 bo’lganda,;;;;;;;;;;;;
a = x2, b = y2 bo’ladi. U holda berilgan ifoda;;;;;;;;;;;;
qisqa ko’paytirish formulasining 6-ga ko’ra (cid:195) (cid:33);;;;;;;;;;;;
(x−y)(x2+xy+y2)=x3−y3 =a32 −b32 a23 +a432a−13b8a31 13+b4b23 : 1− 2ab1331 −4a23;;;;;;;;;;;;
ko’rinishga keladi. Endi a va b larning darajalar- ning qiymatini hisoblang.;;;;;;;;;;;;
3 3;;;;;;;;;;;;
ini qo’shamiz + =3. Javob: 3 (D). A) −46 B) −48 C) −44 D) −50;;;;;;;;;;;;
2 2;;;;;;;;;;;;
√ √;;;;;;;;;;;;
7. (99-7-19) Ifodani soddalashtirib, 15. (03-8-14)Quyidaberilganifodaningx= 3− 32;;;;;;;;;;;;
bo’lgandagi qiymatini toping.;;;;;;;;;;;;
(a12 +b12)(a−a12 ·b12 +b) √ √;;;;;;;;;;;;
x2−2x 3− 34+3;;;;;;;;;;;;
√;;;;;;;;;;;;
a va b asosli darajalar ko’rsatkichlarining yig’in- x− 3;;;;;;;;;;;;
disini toping.;;;;;;;;;;;;
